slug	alias	alias_type	is_adult	match_strength
product-monitor	monitor	canonical	0	1
product-monitor	モニター	canonical	0	1
product-monitor	display	canonical	0	0.92
product-monitor	qd-oled	panel	0	0.72
product-desktop	desktop	canonical	0	1
product-desktop	デスクトップ	canonical	0	1
product-desktop	tower	form_factor	0	0.82
product-notebook	notebook	canonical	0	1
product-notebook	laptop	canonical	0	1
product-notebook	ノート	canonical	0	0.95
product-mini-pc	mini pc	canonical	0	1
product-mini-pc	nuc	series	0	0.9
product-mini-pc	ミニpc	canonical	0	0.96
product-server	server	canonical	0	1
product-server	poweredge	series	0	0.94
product-server	proliant	series	0	0.94
product-workstation	workstation	canonical	0	1
product-workstation	precision	series	0	0.92
product-workstation	zbook	series	0	0.9
device-laptop	notebook	canonical	0	1
device-laptop	laptop	canonical	0	1
device-laptop	zenbook	series	0	0.88
device-laptop	thinkpad	series	0	0.95
device-laptop	latitude	series	0	0.92
device-laptop	vivobook	series	0	0.82
device-laptop	ideapad	series	0	0.84
device-laptop	pavilion	series	0	0.82
device-laptop	envy	series	0	0.84
device-laptop	gram	series	0	0.9
device-laptop	swift	series	0	0.84
device-laptop	inspiron	series	0	0.78
device-laptop	legion slim	series	0	0.88
device-laptop	macbook	series	0	0.96
device-desktop	desktop	canonical	0	1
device-desktop	tower	form_factor	0	0.82
device-desktop	vostro	series	0	0.84
device-desktop	optiplex	series	0	0.92
device-desktop	elitedesk	series	0	0.92
device-desktop	prodesk	series	0	0.9
device-desktop	thinkcentre	series	0	0.92
device-desktop	omen	series	0	0.74
device-desktop	predator	series	0	0.74
device-desktop	desktop pc	canonical	0	0.95
device-server	server	canonical	0	1
device-server	poweredge	series	0	0.95
device-server	proliant	series	0	0.95
device-server	primergy	series	0	0.92
device-server	rack server	form_factor	0	0.88
device-server	tower server	form_factor	0	0.84
device-server	enterprise server	category	0	0.82
device-workstation	workstation	canonical	0	1
device-workstation	precision	series	0	0.95
device-workstation	zbook	series	0	0.94
device-workstation	thinkstation	series	0	0.94
device-workstation	pro max	model	0	0.7
device-workstation	creatorpro	model	0	0.82
device-workstation	mobile workstation	category	0	0.88
device-workstation	cad workstation	category	0	0.9
device-mini-pc	mini pc	canonical	0	1
device-mini-pc	nuc	series	0	0.92
device-mini-pc	minisforum	brand	0	0.9
device-mini-pc	beelink	brand	0	0.88
device-mini-pc	small form factor	form_factor	0	0.82
device-mini-pc	sff	form_factor	0	0.72
device-mini-pc	tiny pc	category	0	0.8
device-mini-pc	micro pc	category	0	0.78
device-mobile-pc	mobile	category	0	0.72
